DocID,Paragraph
0724174,"Charles Murray and Richard J. Herrnstein, authors of the controversial book, ""The Bell Curve: Intelligence and Class Structure in American Life"" (the Free Press), make no secret of their pessimism about the prospects for elevating the underclass. ""For the foreseeable future,"" they wrote, ""the problems of low cognitive ability are not going to be solved by outside intervention."""
0719841,"And Bear in Mind (Editor's Choices of other recent books of particular interest) THE BELL CURVE: Intelligence and Class Structure in American Life, by Richard J. Herrnstein and Charles Murray. (Free Press, $30.) The evidence the authors see indicates to them that society is layered in rough accordance with I.Q."
0720425,"""The Bell Curve,"" a flame-throwing treatise on race, class and intelligence by the late Richard Herrnstein and Charles Murray advances a grisly thesis: I.Q., largely inherited and intractable, dictates an individual's success -- an economic death knell for much of America's black population. The story has America increasingly divided by race and sliding inexorably into castes based on I.Q."
0831034,"Recently, he has challenged the conclusions in ""The Bell Curve,"" Richard Herrnstein and Charles Murray's 1994 book about race and intelligence. Nor is he an admirer of standard methods of intelligence testing -- the Scholastic Aptitude Test developed by the Educational Testing Service, for example."
0720106,"Enter the social scientist Charles Murray and the psychologist Richard J. Herrnstein and their scramble through the thickets of psychometrics, the century-old science of human intelligence. Their new book, ""The Bell Curve: Intelligence and Class Structure in American Life"" (The Free Press), with its argument that intelligence is inherited, largely immutable and distributed unequally among ethnic groups, has loosed the predictably furious debate: Are I.Q. tests, upon which the authors rely heavily, accurate measures of brain power? Is the nature-nurture problem really largely irrelevant? Has science shown that black Americans, with a few exceptions, have little choice but to accept permanent second-class status (ameliorated, the authors suggest in a separate essay in The New Republic, by a pride of ""clan"")?"
0720238,"This may be the only real philosophical question raised by ""The Bell Curve,"" the book by Charles Murray and the late Richard Herrnstein that has monopolized magazine covers and inflamed pundits for two weeks."
0797456,"A monument of the genre was last year's ""The Bell Curve,"" by Charles Murray and Richard Herrnstein, which argued that races differ in intellect and that heredity has much to do with the differences. Many scientists dismiss the book's statistical analysis as nonsense, but it has sold 400,000 copies."
0732032,"Scientists recently announced, for example, the discovery of a gene that makes mice get fat and that very well could be involved in some types of human obesity. The most notorious book of 1994, ""The Bell Curve,"" by Charles Murray and Richard J. Herrnstein, insists that there is a strong heritable component to intelligence, and that, sorry, some ethnic groups have a greater share of the bright stuff than others. Researchers have put forth candidate genes for homosexuality, aggression and criminality, which for most of this century were attributed largely to social conditions and upbringing. And a steady stream of books about the evolution of behavior -- most notably ""The Moral Animal"" by Robert Wright -- argues that the hand of natural selection urges powerful men to dump their aging wives for nubile beauties, women to fixate on the thickness of a man's wallet, and both sexes to consider dallying in adulterous waters."
1109849,"Charles Murray, the conservative social analyst at the American Enterprise Institute and author of ''Losing Ground: American Social Policy, 1950-1980'' and, with Richard J. Herrnstein, ''The Bell Curve: Intelligence and Class Structure in American Life,'' views the persistence of idleness during boom times as a sign that ''the underclass is as big as it's ever been and may still be growing.''"
0997674,"Dr. Neisser sees his book as a rebuttal to the 1994 book by Charles Murray and Richard J. Herrnstein, ''The Bell Curve,'' which argued that there is a strong link between I.Q. and income, and consequently, class and upward mobility. It noted the increase in I.Q. scores, but it did not see the upward movement as inconsistent with its thesis."
0721084,"Charles Murray, best known for attacking welfare, and Richard Herrnstein, an experimental psychologist who argued that intelligence is largely in the genes, built public careers as the dark angels of social science. And with the publication of ""The Bell Curve,"" their reputations have apparently been secured: The 845-page tract has driven liberal editorial writers to rug-chewing and led the editors of The New Republic to elicit 17 separate rebuttals."
0729187,"THE BELL CURVE: Intelligence and Class Structure in American Life. By Richard J. Herrnstein and Charles Murray. (Free Press, $30.) The evidence the authors see indicates to them that society is layered in rough accordance with I.Q. and that I.Q. is largely heritable, findings they believe society needs to take note of."
1529843,"But his record is hard to ignore. As the author of ''Losing Ground'' (1984), which argued that social programs do more harm than good, and then, with Richard J. Herrnstein, of ''The Bell Curve'' (1994), which theorized a genetic basis for class and IQ differences between blacks and whites, Mr. Murray has repeatedly managed what for a scholar is too rare a feat to be entirely accidental: to capture the national spotlight by arousing public ire. Is it any surprise that his latest book seems intended to inflame passions once again?"
0723183,"THE BELL CURVE, by Richard J. Herrnstein and Charles Murray. (Free Press, $30.) Ways in which differences in intelligence and class structure are affecting American life."
0718184,THE BELL CURVE Intelligence and Class Structure in American Life. By Richard J. Herrnstein and Charles Murray. Illustrated. 845 pp. New York: The Free Press. $30.
1019856,"At the Cornell workshop, the normal curve was a historical reference and a prop. Prof. John Carson, who organized the workshop for the university's Department of Science and Technology Studies, took a copy of ''The Bell Curve,'' the much-debated 1994 best seller by Charles Murray and Richard J. Herrnstein, and used its lurid cover illustration of the curve as a visual aid. The book was used by several other speakers, who by the end of a long day could draw a laugh just by waggling it."
0971372,"The issue of race and merit is freighted with emotional and political baggage, as was made clear when Richard J. Herrnstein and Charles Murray published ''The Bell Curve'' (The Free Press, 1994), a best seller asserting that the likeliest explanation for the gap in scores is genetic."
1498933,"Mr. Murray, a scholar at the American Enterprise Institute, created an uproar in 1994 when his book ''The Bell Curve,'' written with Richard J. Herrnstein, linked intelligence, race and genes."
0716812,"With his new book, ""The Bell Curve"" (The Free Press), Murray has something even more dangerous and inflammatory on his mind: the relationship between race, class, genes and intelligence. Written with Richard Herrnstein of Harvard, who died last month at the age of 64, the book argues that I.Q. scores -- and their large genetic component -- are the key to understanding who gets ahead in America and who languishes in crime, poverty and dependency."
0734680,"In ""Behind the Curve"" (Op-Ed, Dec. 26), Myron A. Hofer mentions experiments on rats to buttress his argument that ""The Bell Curve"" by Charles Murray and the late Richard J. Herrnstein is faulty science. That book has been widely criticized, and rightly so."
0719208,"A highly sophisticated version of this reasoning can be found in an incendiary new book called ""The Bell Curve"" by Charles Murray, a fellow of the American Enterprise Institute, and Richard J. Herrnstein, a professor of psychology at Harvard who died of cancer last month."
0752631,"THE BELL CURVE by Richard J. Herrnstein and Charles Murray. (Free Press, $30. (Differences in intelligence and class structure affecgting American life."
0726351,"Dr. Gardner says nothing about ""The Bell Curve,"" the best seller by Richard J. Herrnstein and Charles Murray, but his own bell-curve argument provides yet another rationale for that book's dire social agenda.  ELAINE MENSH, HARRY MENSH  New York, Nov. 14  The writers are the authors of ""The I.Q. Mythology: Class, Race, Gender and Inequality"" (1992)."
1269596,"To some degree, their resistance was based on moral qualms. From the late 19th-century social Darwinists, who invoked evolution to justify nationalism, war and poverty, to more recent thinkers like Richard J. Herrnstein and Charles Murray, whose 1994 book ''The Bell Curve'' linked intelligence, race and genes, biological accounts of human affairs have frequently been accused of being simplistic and biased."
0740225,"10 * 8 13 THE BELL CURVE, by Richard J. Herrnstein and Charles Murray. (Free Press, $30.) Ways in which differences in intelligence affect American life."
0719432,"What brings Ieoh Ming to mind after all these years is the furor over ""The Bell Curve,"" the book by Charles Murray and Richard Herrnstein that dares to examine a thesis unhelpful to race relations: the likelihood that much of intelligence is inherited, and the possibility that the average black is not as smart as the average white, who is in turn not as smart as the average Asian."
0726340,"""What Do I.Q. Tests Measure? Not Intelligence"" by Richard A. Gardner (letter, Nov. 12) is such a collection of half-truths, distortions and inaccuracies that it takes a place toward the bottom among the heated attacks made against the book ""The Bell Curve,"" by Richard J. Herrnstein and Charles Murray."
0731763,"THE BELL CURVE, by Richard J. Herrnstein and Charles Murray. (Free Press, $30.) Ways in which differences in intelligence affect American life."
0738399,"THE BELL CURVE, by Richard J. Herrnstein and Charles Murray. (Free Press, $30.) Ways in which differences in intelligence affect American life."
0726406,"THE BELL CURVE, by Richard J. Herrnstein and Charles Murray. (Free Press, $30.) Ways in which differences in intelligence affect American life."
0741519,"THE BELL CURVE, by Richard J. Herrnstein and Charles Murray. (Free Press, $30.) Ways in which differences in intelligence affect American life."
0724984,"THE BELL CURVE, by Richard J. Herrnstein and Charles Murray. (Free Press, $30.) Ways in which differences in intelligence affect American life."
0729189,"THE BELL CURVE, by Richard J. Herrnstein and Charles Murray. (Free Press, $30.) Ways in which differences in intelligence affect American life."
0734231,"THE BELL CURVE, by Richard J. Herrnstein and Charles Murray. (Free Press, $30.) Ways in which differences in intelligence affect American life."
